#TYPE System.Diagnostics.Eventing.Reader.EventLogRecord
"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{2c5e5893-c744-11e4-80b7-005056a31cfa}\'. ","7001",,"0","2","0",,"36028797018963968","672689","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/24/2021 7:15:12 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{ed908819-f7fd-4cf3-828a-f6a5aa4a4ff7}\'. ","7001",,"0","2","0",,"36028797018963968","672688","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/24/2021 7:15:12 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{840f8e1f-4c70-446f-b084-fb5ab82f2025}\'. ","7001",,"0","2","0",,"36028797018963968","672687","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/24/2021 7:15:11 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{da060444-ef0c-43ce-99f7-301b818205cc}\'. ","7001",,"0","2","0",,"36028797018963968","672686","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/24/2021 7:15:10 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{7654f60d-a3ce-4a50-9983-5f198118b8a8}\'. ","7001",,"0","2","0",,"36028797018963968","672685","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/24/2021 7:15:07 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{296fe784-b22f-4858-a1f7-6242a345d374}\'. ","7001",,"0","2","0",,"36028797018963968","672684","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/24/2021 7:15:06 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{de3c403b-ae12-40d3-9fc9-b4621893ffd1}\'. ","7001",,"0","2","0",,"36028797018963968","672683","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/24/2021 7:15:06 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{9e283cdf-0276-4f37-a28a-9fcc93eed6b1}\'. ","7001",,"0","2","0",,"36028797018963968","672682","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/24/2021 7:15:03 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Either the specified volume was not found or it is not a local volume. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{840f8e1f-4c70-446f-b084-fb5ab82f2025}\'. ","7001",,"0","2","0",,"36028797018963968","672679","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/23/2021 12:00:00 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Open Procedure for service ""WmiApRpl"" in DLL ""C:\Windows\system32\wbem\wmiaprpl.dll"" failed. Performance data for this service will not be available. The first four bytes (DWORD) of the Data section contains the error code.","1008","0","49152","2","0","0","36028797018963968","672656","Microsoft-Windows-Perflib","13b197bd-7cee-4b4e-8dd0-59314ce374ce","Application","0","0","lcso-rms.sheriffleefl.org",,"1/23/2021 8:44:25 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{9e283cdf-0276-4f37-a28a-9fcc93eed6b1}\'. ","7001",,"0","2","0",,"36028797018963968","672654","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/23/2021 7:15:11 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{b1033f14-902b-4782-ade0-9246985b6e6f}\'. ","7001",,"0","2","0",,"36028797018963968","672653","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/23/2021 7:15:09 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{1813e1d9-0da4-45c1-b82d-5a6b011a1ea6}\'. ","7001",,"0","2","0",,"36028797018963968","672652","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/23/2021 7:15:08 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{809efd6d-9bcc-495b-8dbb-2f197583b5ff}\'. ","7001",,"0","2","0",,"36028797018963968","672651","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/23/2021 7:15:07 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{296fe784-b22f-4858-a1f7-6242a345d374}\'. ","7001",,"0","2","0",,"36028797018963968","672650","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/23/2021 7:15:06 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{6e8d0533-eed9-4cd1-9c69-452136619f22}\'. ","7001",,"0","2","0",,"36028797018963968","672649","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/23/2021 7:15:06 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{2c5e5893-c744-11e4-80b7-005056a31cfa}\'. ","7001",,"0","2","0",,"36028797018963968","672648","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/23/2021 7:15:03 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{e2a07780-9916-45ba-88e1-4b8636c1790e}\'. ","7001",,"0","2","0",,"36028797018963968","672647","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/23/2021 7:15:02 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{5703bdd5-885d-43b7-8828-878e1c55c625}\'. ","7001",,"0","2","0",,"36028797018963968","672646","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/23/2021 7:15:02 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{0d441a64-3ab6-425f-b44a-92faf6ba9bae}\'. ","7001",,"0","2","0",,"36028797018963968","672645","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/23/2021 7:15:02 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Either the specified volume was not found or it is not a local volume. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{840f8e1f-4c70-446f-b084-fb5ab82f2025}\'. ","7001",,"0","2","0",,"36028797018963968","672644","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/23/2021 7:10:38 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{6e8d0533-eed9-4cd1-9c69-452136619f22}\'. ","7001",,"0","2","0",,"36028797018963968","672637","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/22/2021 12:15:11 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{9e283cdf-0276-4f37-a28a-9fcc93eed6b1}\'. ","7001",,"0","2","0",,"36028797018963968","672636","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/22/2021 12:15:07 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{b1033f14-902b-4782-ade0-9246985b6e6f}\'. ","7001",,"0","2","0",,"36028797018963968","672635","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/22/2021 12:15:06 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{e2a07780-9916-45ba-88e1-4b8636c1790e}\'. ","7001",,"0","2","0",,"36028797018963968","672634","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/22/2021 12:15:06 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{5703bdd5-885d-43b7-8828-878e1c55c625}\'. ","7001",,"0","2","0",,"36028797018963968","672633","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/22/2021 12:15:05 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{de3c403b-ae12-40d3-9fc9-b4621893ffd1}\'. ","7001",,"0","2","0",,"36028797018963968","672632","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/22/2021 12:15:05 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{4edd6720-416c-43e0-b64b-01b024cbfbaf}\'. ","7001",,"0","2","0",,"36028797018963968","672631","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/22/2021 12:15:05 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{377b8df1-3450-4f93-82b6-ec1315ea2424}\'. ","7001",,"0","2","0",,"36028797018963968","672630","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"1/22/2021 12:15:05 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
